(3,2,*) 1 1 2 7 3 8 4 2 5 1 6 1
(3,3,*) 1 3 2 10 3 7 4 2 5 1 6 1
(3,4,*) 1 1 2 12 3 7 4 1 5 1 6 2
(3,5,*) 1 3 2 5 3 8 4 4 5 2 6 1
(3,6,*) 1 1 2 12 3 7 4 2 5 1 6 1
(3,7,*) 1 3 2 14 3 7 4 2 5 1 6 1
(3,8,*) 1 3 2 8 3 5 4 1 5 1 6 1
(3,9,*) 1 1 2 8 3 7 4 4 5 1 6 2
(3,10,*) 1 1 2 10 3 8 4 2 5 1 6 1
(3,11,*) 1 1 2 10 3 5 4 2 5 1 6 2
(3,12,*) 1 5 2 12 3 8 4 2 5 1 6 1
(3,13,*) 1 3 2 8 3 7 4 1 5 1 6 1
(3,14,*) 1 3 2 8 3 8 4 1 5 1 6 1
(3,15,*) 1 3 2 7 3 3 4 2 5 1 6 2
(3,16,*) 1 3 2 7 3 3 4 1 5 1 6 2
(3,17,*) 1 3 2 10 3 5 4 2 5 1 6 2
(3,18,*) 1 3 2 7 3 8 4 1 5 1 6 2
(3,19,*) 1 3 2 10 3 3 4 2 5 1 6 1
(3,20,*) 1 3 2 5 3 8 4 1 5 1 6 2
(4,1,*) 1 1 2 10 3 5 4 2 5 1 6 1
(4,2,*) 1 3 2 7 3 10 4 1 5 1 6 1
(4,3,*) 1 3 2 8 3 5 4 2 5 1 6 2
(4,4,*) 1 1 2 7 3 7 4 1 5 1 6 1
(4,5,*) 1 1 2 8 3 7 4 1 5 1 6 2
(4,6,*) 1 5 2 8 3 10 4 1 5 1 6 2
(4,7,*) 1 5 2 10 3 5 4 2 5 1 6 1
(4,8,*) 1 5 2 10 3 5 4 2 5 1 6 2
(4,9,*) 1 3 2 8 3 10 4 1 5 1 6 1
(4,10,*) 1 1 2 7 3 8 4 1 5 1 6 2
(4,11,*) 1 1 2 14 3 7 4 2 5 1 6 2
(4,12,*) 1 5 2 7 3 8 4 1 5 1 6 1
(4,13,*) 1 3 2 14 3 8 4 1 5 1 6 1
(4,14,*) 1 3 2 8 3 3 4 1 5 1 6 2
(4,15,*) 1 3 2 7 3 7 4 1 5 1 6 1
(4,16,*) 1 1 2 10 3 7 4 1 5 1 6 1
(4,17,*) 1 1 2 5 3 7 4 1 5 1 6 2
(4,18,*) 1 3 2 5 3 8 4 2 5 1 6 1
(4,19,*) 1 3 2 10 3 7 4 1 5 1 6 1
(4,20,*) 1 3 2 8 3 7 4 1 5 1 6 2
(5,1,*) 1 3 2 14 3 8 4 2 5 1 6 1
(5,2,*) 1 3 2 10 3 8 4 2 5 1 6 1
(5,3,*) 1 3 2 7 3 5 4 1 5 1 6 1
(5,4,*) 1 1 2 10 3 8 4 1 5 1 6 1
(5,5,*) 1 5 2 10 3 5 4 1 5 1 6 1
(5,6,*) 1 3 2 10 3 5 4 2 5 1 6 1
(5,7,*) 1 1 2 3 3 7 4 2 5 1 6 2
(5,8,*) 1 3 2 14 3 8 4 29 5 1 6 2
(5,9,*) 1 1 2 10 3 8 4 2 5 1 6 2
(5,10,*) 1 3 2 10 3 7 4 2 5 1 6 1
(5,11,*) 1 5 2 8 3 7 4 2 5 1 6 1
(5,12,*) 1 3 2 10 3 7 4 1 5 1 6 2
(5,13,*) 1 1 2 5 3 7 4 1 5 1 6 2
(5,14,*) 1 3 2 3 3 7 4 1 5 1 6 1
(5,15,*) 1 3 2 8 3 5 4 1 5 1 6 1
(5,16,*) 1 1 2 5 3 7 4 1 5 1 6 2
(5,17,*) 1 1 2 10 3 5 4 2 5 1 6 1
(5,18,*) 1 1 2 5 3 1 4 1 5 1 6 2
(5,19,*) 1 1 2 10 3 3 4 1 5 1 6 1
(5,20,*) 1 3 2 10 3 8 4 1 5 1 6 1
(6,1,*) 1 3 2 12 3 7 4 2 5 1 6 2
(6,2,*) 1 3 2 7 3 7 4 1 5 1 6 1
(6,3,*) 1 3 2 8 3 7 4 1 5 2 6 2
(6,4,*) 1 3 2 5 3 7 4 2 5 1 6 1
(6,5,*) 1 3 2 12 3 8 4 2 5 1 6 1
(6,6,*) 1 1 2 12 3 7 4 4 5 1 6 1
(6,7,*) 1 1 2 8 3 5 4 2 5 1 6 1
(6,8,*) 1 1 2 10 3 5 4 2 5 1 6 1
(6,9,*) 1 3 2 10 3 10 4 4 5 2 6 1
(6,10,*) 1 7 2 8 3 8 4 2 5 2 6 1
(6,11,*) 1 3 2 8 3 7 4 2 5 1 6 1
(6,12,*) 1 5 2 5 3 7 4 1 5 1 6 1
(6,13,*) 1 5 2 7 3 8 4 2 5 1 6 1
(6,14,*) 1 3 2 7 3 5 4 1 5 1 6 1
(6,15,*) 1 3 2 8 3 5 4 2 5 1 6 1
(6,16,*) 1 1 2 8 3 7 4 2 5 2 6 1
(6,17,*) 1 1 2 12 3 7 4 2 5 1 6 2
(6,18,*) 1 3 2 7 3 5 4 1 5 1 6 1
(6,19,*) 1 1 2 8 3 7 4 1 5 1 6 1
(6,20,*) 1 3 2 8 3 8 4 1 5 1 6 1
(7,1,*) 1 3 2 10 3 8 4 1 5 1 6 1
(7,2,*) 1 5 2 12 3 8 4 1 5 1 6 1
(7,3,*) 1 3 2 8 3 7 4 2 5 1 6 2
(7,4,*) 1 5 2 8 3 7 4 1 5 1 6 1
(7,5,*) 1 3 2 10 3 10 4 1 5 1 6 1
(7,6,*) 1 5 2 10 3 10 4 2 5 1 6 1
(7,7,*) 1 5 2 10 3 8 4 2 5 1 6 1
(7,8,*) 1 1 2 7 3 7 4 1 5 2 6 1
(7,9,*) 1 1 2 10 3 8 4 1 5 2 6 2
(7,10,*) 1 3 2 8 3 8 4 2 5 1 6 2
(7,11,*) 1 1 2 8 3 8 4 1 5 1 6 1
(7,12,*) 1 5 2 8 3 3 4 2 5 1 6 4
(7,13,*) 1 7 2 8 3 7 4 1 5 1 6 1
(7,14,*) 1 1 2 10 3 7 4 2 5 1 6 1
(7,15,*) 1 1 2 7 3 8 4 1 5 1 6 1
(7,16,*) 1 3 2 8 3 3 4 1 5 2 6 2
(7,17,*) 1 1 2 7 3 8 4 2 5 1 6 1
(7,18,*) 1 1 2 5 3 8 4 2 5 1 6 1
(7,19,*) 1 3 2 8 3 7 4 1 5 1 6 2
(7,20,*) 1 3 2 14 3 5 4 2 5 1 6 1
(8,1,*) 1 3 2 12 3 7 4 1 5 1 6 2
(8,2,*) 1 1 2 5 3 8 4 1 5 1 6 2
(8,3,*) 1 5 2 7 3 3 4 1 5 1 6 2
(8,4,*) 1 3 2 10 3 7 4 1 5 1 6 1
(8,5,*) 1 5 2 10 3 10 4 4 5 1 6 2
(8,6,*) 1 3 2 10 3 14 4 4 5 1 6 1
(8,7,*) 1 3 2 10 3 7 4 2 5 1 6 2
(8,8,*) 1 3 2 10 3 8 4 2 5 1 6 1
(8,9,*) 1 5 2 12 3 7 4 2 5 1 6 1
(8,10,*) 1 3 2 8 3 5 4 2 5 1 6 1
(8,11,*) 1 3 2 5 3 7 4 1 5 1 6 1
(8,12,*) 1 3 2 7 3 5 4 1 5 1 6 2
(8,13,*) 1 3 2 7 3 5 4 2 5 1 6 2
(8,14,*) 1 3 2 7 3 7 4 2 5 1 6 2
(8,15,*) 1 3 2 10 3 5 4 1 5 1 6 1
(8,16,*) 1 1 2 5 3 7 4 1 5 1 6 2
(8,17,*) 1 3 2 8 3 7 4 2 5 1 6 1
(8,18,*) 1 1 2 5 3 1 4 1 5 1 6 2
(8,19,*) 1 3 2 10 3 5 4 1 5 1 6 1
(8,20,*) 1 3 2 10 3 5 4 4 5 2 6 1
(9,1,*) 1 3 2 12 3 8 4 2 5 2 6 1
(9,2,*) 1 1 2 7 3 5 4 2 5 1 6 2
(9,3,*) 1 3 2 7 3 8 4 2 5 2 6 2
(9,4,*) 1 3 2 7 3 8 4 2 5 1 6 1
(9,5,*) 1 5 2 5 3 7 4 2 5 1 6 2
(9,6,*) 1 3 2 12 3 7 4 1 5 1 6 2
(9,7,*) 1 3 2 8 3 5 4 1 5 1 6 2
(9,8,*) 1 3 2 8 3 7 4 2 5 1 6 2
(9,9,*) 1 1 2 8 3 3 4 1 5 1 6 2
(9,10,*) 1 3 2 8 3 7 4 1 5 1 6 4
(9,11,*) 1 5 2 12 3 8 4 2 5 1 6 2
(9,12,*) 1 1 2 10 3 3 4 1 5 1 6 2
(9,13,*) 1 5 2 14 3 5 4 1 5 1 6 1
(9,14,*) 1 1 2 7 3 7 4 1 5 1 6 2
(9,15,*) 1 1 2 10 3 5 4 2 5 1 6 1
(9,16,*) 1 1 2 5 3 3 4 1 5 2 6 2
(9,17,*) 1 1 2 8 3 5 4 2 5 1 6 2
(9,18,*) 1 3 2 10 3 7 4 2 5 1 6 1
(9,19,*) 1 3 2 8 3 3 4 1 5 1 6 2
(9,20,*) 1 3 2 7 3 7 4 2 5 4 6 1
(10,1,*) 1 7 2 12 3 7 4 2 5 1 6 1
(10,2,*) 1 1 2 10 3 8 4 2 5 1 6 2
(10,3,*) 1 3 2 8 3 8 4 4 5 1 6 1
(10,4,*) 1 5 2 7 3 8 4 1 5 1 6 1
(10,5,*) 1 5 2 7 3 8 4 2 5 1 6 1
(10,6,*) 1 5 2 10 3 8 4 1 5 1 6 2
(10,7,*) 1 5 2 10 3 8 4 2 5 1 6 2
(10,8,*) 1 5 2 8 3 7 4 1 5 1 6 1
(10,9,*) 1 7 2 10 3 8 4 1 5 1 6 1
(10,10,*) 1 1 2 10 3 5 4 1 5 2 6 1
(10,11,*) 1 1 2 8 3 7 4 2 5 1 6 1
(10,12,*) 1 3 2 8 3 3 4 2 5 1 6 1
(10,13,*) 1 3 2 10 3 7 4 2 5 1 6 1
(10,14,*) 1 7 2 8 3 3 4 1 5 1 6 1
(10,15,*) 1 5 2 8 3 7 4 1 5 1 6 2
(10,16,*) 1 3 2 8 3 5 4 2 5 1 6 1
(10,17,*) 1 1 2 10 3 3 4 1 5 1 6 1
(10,18,*) 1 3 2 5 3 3 4 2 5 1 6 2
(10,19,*) 1 5 2 5 3 7 4 2 5 1 6 1
(10,20,*) 1 5 2 8 3 8 4 1 5 1 6 2
;
